INSERT INTO `account_town` (`id`, `hood`, `name`, `postal_code`, `district_id`) VALUES
(7184, 'MERKEZKÖYLER', 'ÇOBANYILDIZI KÖYÜ', 62700, 139),
(7185, 'MERKEZKÖYLER', 'DAĞBEK KÖYÜ', 62700, 139),
(7186, 'MERKEZKÖYLER', 'DAĞYOLU KÖYÜ', 62700, 139),
(7187, 'MERKEZKÖYLER', 'DEREBOYU KÖYÜ', 62700, 139),
(7188, 'MERKEZKÖYLER', 'DEREKÖY KÖYÜ', 62700, 139),
(7189, 'MERKEZKÖYLER', 'DERİNDERE KÖYÜ', 62700, 139),
(7190, 'MERKEZKÖYLER', 'DOĞANPINAR KÖYÜ', 62700, 139),
(7191, 'MERKEZKÖYLER', 'EFEAĞALI KÖYÜ', 62700, 139),
(7192, 'MERKEZKÖYLER', 'ELMALI KÖYÜ', 62700, 139),
(7193, 'MERKEZKÖYLER', 'GÖCENEK KÖYÜ', 62700, 139),
(7194, 'MERKEZKÖYLER', 'GÖKÇEKONAK KÖYÜ', 62700, 139),
(7195, 'MERKEZKÖYLER', 'HACILI KÖYÜ', 62700, 139),
(7196, 'MERKEZKÖYLER', 'HASANGAZİ KÖYÜ', 62700, 139),
(7197, 'MERKEZKÖYLER', 'KABADAL KÖYÜ', 62700, 139),
(7198, 'MERKEZKÖYLER', 'KANGALLI KÖYÜ', 62700, 139),
(7199, 'MERKEZKÖYLER', 'KARAGÖZ KÖYÜ', 62700, 139),
(7200, 'MERKEZKÖYLER', 'KAYIRLAR KÖYÜ', 62700, 139),
(7201, 'MERKEZKÖYLER', 'KAYMAZTEPE KÖYÜ', 62700, 139),
(7202, 'MERKEZKÖYLER', 'KIRDIM KÖYÜ', 62700, 139),
(7203, 'MERKEZKÖYLER', 'KIRKLAR KÖYÜ', 62700, 139),
(7204, 'MERKEZKÖYLER', 'KIRKMEŞE KÖYÜ', 62700, 139),
(7205, 'MERKEZKÖYLER', 'KIZILMESCİT KÖYÜ', 62700, 139),
(7206, 'MERKEZKÖYLER', 'KOCATEPE KÖYÜ', 62700, 139),
(7207, 'MERKEZKÖYLER', 'KOVUKLU KÖYÜ', 62700, 139),
(7208, 'MERKEZKÖYLER', 'KÖZLÜCE KÖYÜ', 62700, 139),
(7209, 'MERKEZKÖYLER', 'KULANTARLASI KÖYÜ', 62700, 139),
(7210, 'MERKEZKÖYLER', 'KUZULCA KÖYÜ', 62700, 139),
(7211, 'MERKEZKÖYLER', 'MEZRA KÖYÜ', 62700, 139),
(7212, 'MERKEZKÖYLER', 'NOHUTLU KÖYÜ', 62700, 139),
(7213, 'MERKEZKÖYLER', 'SAĞLAMTAŞ KÖYÜ', 62700, 139),
(7214, 'MERKEZKÖYLER', 'SALKIMÖZÜ KÖYÜ', 62700, 139),
(7215, 'MERKEZKÖYLER', 'SARIGÜL KÖYÜ', 62700, 139),
(7216, 'MERKEZKÖYLER', 'SENEK KÖYÜ', 62700, 139),
(7217, 'MERKEZKÖYLER', 'SÜLEYMANUŞAĞI KÖYÜ', 62700, 139),
(7218, 'MERKEZKÖYLER', 'ŞAMPAŞAKARADERBANT KÖYÜ', 62700, 139),
(7219, 'MERKEZKÖYLER', 'TAŞLIK KÖYÜ', 62700, 139),
(7220, 'MERKEZKÖYLER', 'TURNADERE KÖYÜ', 62700, 139),
(7221, 'MERKEZKÖYLER', 'ÜÇDAM KÖYÜ', 62700, 139),
(7222, 'MERKEZKÖYLER', 'ÜNVEREN KÖYÜ', 62700, 139),
(7223, 'MERKEZKÖYLER', 'YARBAŞI KÖYÜ', 62700, 139),
(7224, 'PÜLÜMÜR', 'ATATÜRK MAH.', 62700, 139),
(7225, 'PÜLÜMÜR', 'ECEVİT MAH.', 62700, 139),
(7226, 'PÜLÜMÜR', 'HİVER MAH.', 62700, 139),
(7227, 'PÜLÜMÜR', 'MERKEZ MAH.', 62700, 139),
(7228, 'PÜLÜMÜR', 'MEYDANLAR MAH.', 62700, 139),
(7229, 'AKTULUK', 'AKTULUK MAH.', 62000, 140),
(7230, 'MERKEZKÖYLER', 'ALACIK', 62000, 140),
(7231, 'MERKEZKÖYLER', 'ALTINYÜZÜK KÖYÜ', 62000, 140),
(7232, 'MERKEZKÖYLER', 'AMBAR', 62000, 140),
(7233, 'MERKEZKÖYLER', 'ATADOĞDU KÖYÜ', 62000, 140),
(7234, 'MERKEZKÖYLER', 'ATLANTI', 62000, 140),
(7235, 'MERKEZKÖYLER', 'BABAOCAĞI KÖYÜ', 62000, 140),
(7236, 'MERKEZKÖYLER', 'BALDAN', 62000, 140),
(7237, 'MERKEZKÖYLER', 'BAŞAKÇILAR KÖYÜ', 62000, 140),
(7238, 'MERKEZKÖYLER', 'BATMAN KÖYÜ', 62000, 140),
(7239, 'MERKEZKÖYLER', 'BAYLIK KÖYÜ', 62000, 140),
(7240, 'MERKEZKÖYLER', 'BÖĞÜRTLEN KÖYÜ', 62000, 140),
(7241, 'MERKEZKÖYLER', 'ÇALKIRAN KÖYÜ', 62000, 140),
(7242, 'MERKEZKÖYLER', 'ÇEMÇELİ KÖYÜ', 62000, 140),
(7243, 'MERKEZKÖYLER', 'ÇILGA KÖYÜ', 62000, 140),
(7244, 'MERKEZKÖYLER', 'ÇIRALI', 62000, 140),
(7245, 'MERKEZKÖYLER', 'ÇİÇEKLİ KÖYÜ', 62000, 140),
(7246, 'MERKEZKÖYLER', 'ÇİMENLİ', 62000, 140),
(7247, 'MERKEZKÖYLER', 'ÇUKUR', 62000, 140),
(7248, 'MERKEZKÖYLER', 'DEDEAĞAÇ', 62000, 140),
(7249, 'MERKEZKÖYLER', 'DEMİRKAPI KÖYÜ', 62000, 140),
(7250, 'MERKEZKÖYLER', 'DİKENLİ KÖYÜ', 62000, 140),
(7251, 'MERKEZKÖYLER', 'DOLUDİZGİN KÖYÜ', 62000, 140),
(7252, 'MERKEZKÖYLER', 'DOLUKÜP KÖYÜ', 62000, 140),
(7253, 'MERKEZKÖYLER', 'DÜZPELİT KÖYÜ', 62000, 140),
(7254, 'MERKEZKÖYLER', 'EĞRİYAMAÇ KÖYÜ', 62000, 140),
(7255, 'MERKEZKÖYLER', 'ERDOĞDU', 62000, 140),
(7256, 'MERKEZKÖYLER', 'GEYİKSUYU KÖYÜ', 62000, 140),
(7257, 'MERKEZKÖYLER', 'GÖKÇEK', 62000, 140),
(7258, 'MERKEZKÖYLER', 'GÖMEMİŞ', 62000, 140),
(7259, 'MERKEZKÖYLER', 'GÖZEN KÖYÜ', 62000, 140),
(7260, 'MERKEZKÖYLER', 'GÜLEÇ', 62000, 140),
(7261, 'MERKEZKÖYLER', 'GÜRBÜZLER', 62000, 140),
(7262, 'MERKEZKÖYLER', 'KARŞILAR KÖYÜ', 62000, 140),
(7263, 'MERKEZKÖYLER', 'KOCAKOÇ', 62000, 140),
(7264, 'MERKEZKÖYLER', 'KOCALAR', 62000, 140),
(7265, 'MERKEZKÖYLER', 'KOPUZLAR KÖYÜ', 62000, 140),
(7266, 'MERKEZKÖYLER', 'KUYLUCA', 62000, 140),
(7267, 'MERKEZKÖYLER', 'MEŞEYOLU', 62000, 140),
(7268, 'MERKEZKÖYLER', 'OKURLAR KÖYÜ', 62000, 140),
(7269, 'MERKEZKÖYLER', 'PINAR KÖYÜ', 62000, 140),
(7270, 'MERKEZKÖYLER', 'SARITAŞ KÖYÜ', 62000, 140),
(7271, 'MERKEZKÖYLER', 'SİNAN', 62000, 140),
(7272, 'MERKEZKÖYLER', 'SUVAT', 62000, 140),
(7273, 'MERKEZKÖYLER', 'SÜTLÜCE', 62000, 140),
(7274, 'MERKEZKÖYLER', 'TAHTKÖY KÖYÜ', 62000, 140),
(7275, 'MERKEZKÖYLER', 'UZUN TARLA', 62000, 140),
(7276, 'MERKEZKÖYLER', 'YEŞİLKAYA', 62000, 140),
(7277, 'TUNCELİ', 'ALİBABA MAH.', 62000, 140),
(7278, 'TUNCELİ', 'ATATÜRK MAH.', 62000, 140),
(7279, 'TUNCELİ', 'CUMHURİYET MAH.', 62000, 140),
(7280, 'TUNCELİ', 'ESENTEPE MAH.', 62000, 140),
(7281, 'TUNCELİ', 'MOĞULTAY MAH.', 62000, 140),
(7282, 'TUNCELİ', 'YENİ MAH.', 62000, 140),
(7283, 'ADACIK', 'BALTACI MAH.', 61300, 141),
(7284, 'ADACIK', 'BENLİTAŞ MAH.', 61300, 141),
(7285, 'ADACIK', 'GÜNEY MAH.', 61300, 141),
(7286, 'ADACIK', 'KORUCU MAH.', 61300, 141),
(7287, 'AKÇAABAT', 'ÇOLAKLI MAH.', 61300, 141),
(7288, 'AKÇAABAT', 'DÜRBİNAR MAH.', 61300, 141),
(7289, 'AKÇAABAT', 'KAYALAR MAH.', 61300, 141),
(7290, 'AKÇAABAT', 'NEFSİPULATHANE MAH.', 61300, 141),
(7291, 'AKÇAABAT', 'ORTA MAH.', 61300, 141),
(7292, 'AKÇAABAT', 'OSMANBABA MAH.', 61300, 141),
(7293, 'AKÇAABAT', 'SARITAŞ MAH.', 61300, 141),
(7294, 'AKÇAABAT', 'YAYLACIK MAH.', 61300, 141),
(7295, 'AKÇAABAT', 'YENİ MAH.', 61300, 141),
(7296, 'AKÇAKALE', 'AKÇAKALE MAH.', 61300, 141),
(7297, 'AKÇAKALE', 'ÇATALZEYTİN MAH.', 61300, 141),
(7298, 'AKÇAKALE', 'GÖKÇEKAYA MAH.', 61300, 141),
(7299, 'AKÇAKALE', 'ZEYTİNLİK MAH.', 61300, 141),
(7300, 'AKÇAKÖY', 'DUMANKAYA MAH.', 61230, 141),
(7301, 'AKÇAKÖY', 'OVACIK MAH.', 61230, 141),
(7302, 'AKÇAKÖY', 'PINARBAŞI MAH.', 61230, 141),
(7303, 'AKÇAKÖY', 'YEŞILYURT MAH.', 61230, 141),
(7304, 'AKPINAR', 'AKPINAR MAH.', 61300, 141),
(7305, 'DARICA', 'DENİZKÖŞK MAH.', 61300, 141),
(7306, 'DARICA', 'ÖZLÜLER MAH.', 61300, 141),
(7307, 'DERECİK', 'CEVİZLİK KÖYÜ', 61170, 141),
(7308, 'DERECİK', 'ÇEVRELİ MAH.', 61170, 141),
(7309, 'DERECİK', 'ÇUKURCA KÖYÜ', 61170, 141),
(7310, 'DERECİK', 'DEMİRTAŞ KÖYÜ', 61170, 141),
(7311, 'DERECİK', 'DERECİK MAH.', 61170, 141),
(7312, 'DERECİK', 'ESENTEPE KÖYÜ', 61170, 141),
(7313, 'DERECİK', 'FINDIKLI KÖYÜ', 61170, 141),
(7314, 'DERECİK', 'KARAMAN MAH.', 61170, 141),
(7315, 'DERECİK', 'MADEN KÖYÜ', 61170, 141),
(7316, 'DERECİK', 'OĞULKAYA MAH.', 61170, 141),
(7317, 'DERECİK', 'UÇARSU KÖYÜ', 61170, 141),
(7318, 'DERECİK', 'UĞURLU MAH.', 61170, 141),
(7319, 'DERECİK', 'YOLBAŞI MAH.', 61170, 141),
(7320, 'DOĞANKÖY', 'CAMİ MAH.', 61300, 141),
(7321, 'DOĞANKÖY', 'ÇAYLICA MAH.', 61300, 141),
(7322, 'DOĞANKÖY', 'DOĞANKÖY MAH.', 61300, 141),
(7323, 'DOĞANKÖY', 'HARMANCIK MAH.', 61300, 141),
(7324, 'DOĞANKÖY', 'KIZILKIRAN MAH.', 61300, 141),
(7325, 'DOĞANKÖY', 'MEŞELİ MAH.', 61300, 141),
(7326, 'DOĞANKÖY', 'ORMANYANI MAH.', 61300, 141),
(7327, 'DÖRTYOL', 'ERİKLİ MAH.', 61300, 141),
(7328, 'DÖRTYOL', 'KARACAKAYA MAH.', 61300, 141),
(7329, 'DÖRTYOL', 'PAZARCIK MAH.', 61300, 141),
(7330, 'DÖRTYOL', 'TEPEGÖREN MAH.', 61300, 141),
(7331, 'IŞIKLAR', 'ORTA MAH.', 61300, 141),
(7332, 'KAVAKLI', 'DÜZ MAH.', 61300, 141),
(7333, 'KAVAKLI', 'YALI MAH.', 61300, 141),
(7334, 'MERKEZKÖYLER', 'ACISU KÖYÜ', 61300, 141),
(7335, 'MERKEZKÖYLER', 'AĞAÇLI KÖYÜ', 61300, 141),
(7336, 'MERKEZKÖYLER', 'AKDAMAR KÖYÜ', 61300, 141),
(7337, 'MERKEZKÖYLER', 'AKÖREN KÖYÜ', 61300, 141),
(7338, 'MERKEZKÖYLER', 'ALSANCAK KÖYÜ', 61300, 141),
(7339, 'MERKEZKÖYLER', 'AMBARCIK KÖYÜ', 61300, 141),
(7340, 'MERKEZKÖYLER', 'ARPACILI KÖYÜ', 61300, 141),
(7341, 'MERKEZKÖYLER', 'AYDINKÖY KÖYÜ', 61300, 141),
(7342, 'MERKEZKÖYLER', 'BOZDOĞAN KÖYÜ', 61300, 141),
(7343, 'MERKEZKÖYLER', 'CEVİZLİ KÖYÜ', 61300, 141),
(7344, 'MERKEZKÖYLER', 'ÇAMLICA KÖYÜ', 61300, 141),
(7345, 'MERKEZKÖYLER', 'ÇAMLIDERE KÖYÜ', 61300, 141),
(7346, 'MERKEZKÖYLER', 'ÇINARLIK KÖYÜ', 61300, 141),
(7347, 'MERKEZKÖYLER', 'ÇİÇEKLİDÜZ KÖYÜ', 61300, 141),
(7348, 'MERKEZKÖYLER', 'ÇİLEKLİ KÖYÜ', 61300, 141),
(7349, 'MERKEZKÖYLER', 'DEMİRCİ KÖYÜ', 61300, 141),
(7350, 'MERKEZKÖYLER', 'DEMİRKAPI KÖYÜ', 61300, 141),
(7351, 'MERKEZKÖYLER', 'ESKİKÖY KÖYÜ', 61300, 141),
(7352, 'MERKEZKÖYLER', 'FISTIKLI KÖYÜ', 61300, 141),
(7353, 'MERKEZKÖYLER', 'GÜMÜŞLÜ KÖYÜ', 61300, 141),
(7354, 'MERKEZKÖYLER', 'HELVACI KÖYÜ', 61300, 141),
(7355, 'MERKEZKÖYLER', 'KALEÖNÜ KÖYÜ', 61300, 141),
(7356, 'MERKEZKÖYLER', 'KARAÇAYIR KÖYÜ', 61300, 141),
(7357, 'MERKEZKÖYLER', 'KARPINAR KÖYÜ', 61300, 141),
(7358, 'MERKEZKÖYLER', 'KEMALİYE KÖYÜ', 61300, 141),
(7359, 'MERKEZKÖYLER', 'KİRAZLIK KÖYÜ', 61300, 141),
(7360, 'MERKEZKÖYLER', 'KOÇLU KÖYÜ', 61300, 141),
(7361, 'MERKEZKÖYLER', 'KURUÇAM KÖYÜ', 61300, 141),
(7362, 'MERKEZKÖYLER', 'MEŞELİ KÖYÜ', 61300, 141),
(7363, 'MERKEZKÖYLER', 'MEYDANKAYA KÖYÜ', 61300, 141),
(7364, 'MERKEZKÖYLER', 'ORTAALAN KÖYÜ', 61300, 141),
(7365, 'MERKEZKÖYLER', 'ORTAKÖY KÖYÜ', 61300, 141),
(7366, 'MERKEZKÖYLER', 'ÖZAKDAMAR KÖYÜ', 61300, 141),
(7367, 'MERKEZKÖYLER', 'ÖZDEMİRCİ KÖYÜ', 61300, 141),
(7368, 'MERKEZKÖYLER', 'SALACIK KÖYÜ', 61300, 141),
(7369, 'MERKEZKÖYLER', 'SARICA KÖYÜ', 61300, 141),
(7370, 'MERKEZKÖYLER', 'SERTKAYA KÖYÜ', 61300, 141),
(7371, 'MERKEZKÖYLER', 'TATLISU KÖYÜ', 61300, 141),
(7372, 'MERKEZKÖYLER', 'TÜTÜNCÜLER KÖYÜ', 61300, 141),
(7373, 'MERKEZKÖYLER', 'YENİKÖY KÖYÜ', 61300, 141),
(7374, 'MERKEZKÖYLER', 'YEŞİLTEPE KÖYÜ', 61300, 141),
(7375, 'MERKEZKÖYLER', 'YEŞİLYURT KÖYÜ', 61300, 141),
(7376, 'MERKEZKÖYLER', 'ZAFERLİ KÖYÜ', 61300, 141),
(7377, 'MERSİN', 'MERSİN MAH.', 61300, 141),
(7378, 'MERSİN', 'ÖZMERSİN MAH.', 61300, 141),
(7379, 'MERSİN', 'SEYRANLIK MAH.', 61300, 141),
(7380, 'MERSİN', 'TAŞLICA MAH.', 61300, 141),
(7381, 'MERSİN', 'ÜZÜMLÜ MAH.', 61300, 141),
(7382, 'MERSİN', 'YALI MAH.', 61300, 141),
(7383, 'SÖĞÜTLÜ', 'ESENTEPE MAH.', 61300, 141),
(7384, 'SÖĞÜTLÜ', 'FATİH MAH.', 61300, 141),
(7385, 'SÖĞÜTLÜ', 'ORTA MAH.', 61300, 141),
(7386, 'SÖĞÜTLÜ', 'SÖĞÜTLÜ MAH.', 61300, 141),
(7387, 'ŞİNİK', 'SİNİK MAH.', 61300, 141),
(7388, 'YILDIZLI', 'MERKEZ MAH.', 61310, 141),
(7389, 'ARAKLI', 'HÜRRİYET MAH.', 61700, 142),
(7390, 'ARAKLI', 'KALECİK MAH.', 61700, 142),
(7391, 'ARAKLI', 'MERKEZ MAH', 61700, 142),
(7392, 'ARAKLI', 'ÖZGEN MAH.', 61700, 142),
(7393, 'ARAKLI', 'YOLGÖREN MAH.', 61700, 142),
(7394, 'DAĞBAŞI(ÇANKAYA)', 'AYTAŞ KÖYÜ', 61720, 142),
(7395, 'DAĞBAŞI(ÇANKAYA)', 'BAHÇECİK KÖYÜ', 61720, 142),
(7396, 'DAĞBAŞI(ÇANKAYA)', 'ÇİFTEPINAR KÖYÜ', 61720, 142),
(7397, 'DAĞBAŞI(ÇANKAYA)', 'ÇUKURÇAYIR KÖYÜ', 61720, 142),
(7398, 'DAĞBAŞI(ÇANKAYA)', 'ERİKLİ KÖYÜ', 61720, 142),
(7399, 'DAĞBAŞI(ÇANKAYA)', 'KAYACIK KÖYÜ', 61720, 142),
(7400, 'DAĞBAŞI(ÇANKAYA)', 'KAYAİÇİ KÖYÜ', 61720, 142),
(7401, 'DAĞBAŞI(ÇANKAYA)', 'KESTANELİK KÖYÜ', 61720, 142),
(7402, 'DAĞBAŞI(ÇANKAYA)', 'KÖPRÜÜSTÜ KÖYÜ', 61720, 142),
(7403, 'DAĞBAŞI(ÇANKAYA)', 'KÜKÜRTLÜ KÖYÜ', 61720, 142),
(7404, 'DAĞBAŞI(ÇANKAYA)', 'MERKEZ MAH.', 61720, 142),
(7405, 'DAĞBAŞI(ÇANKAYA)', 'SULAKYURT KÖYÜ', 61720, 142),
(7406, 'DAĞBAŞI(ÇANKAYA)', 'SULARBAŞI KÖYÜ', 61720, 142),
(7407, 'DAĞBAŞI(ÇANKAYA)', 'TAŞGEÇİT KÖYÜ', 61720, 142),
(7408, 'ERENLER', 'MERKEZ MAH.', 61700, 142),
(7409, 'MERKEZKÖYLER', 'AYVADERE KÖYÜ', 61700, 142),
(7410, 'MERKEZKÖYLER', 'BEREKETLİ KÖYÜ', 61700, 142),
(7411, 'MERKEZKÖYLER', 'BİRLİK KÖYÜ', 61700, 142),
(7412, 'MERKEZKÖYLER', 'BUZLUCA KÖYÜ', 61700, 142),
(7413, 'MERKEZKÖYLER', 'ÇAMLIKTEPE KÖYÜ', 61700, 142),
(7414, 'MERKEZKÖYLER', 'DEĞİRMENCİK KÖYÜ', 61700, 142),
(7415, 'MERKEZKÖYLER', 'DULKÖY KÖYÜ', 61700, 142),
(7416, 'MERKEZKÖYLER', 'HALİLLİ KÖYÜ', 61700, 142),
(7417, 'MERKEZKÖYLER', 'HASKÖY KÖYÜ', 61700, 142),
(7418, 'MERKEZKÖYLER', 'İYİSU KÖYÜ', 61700, 142),
(7419, 'MERKEZKÖYLER', 'KARATEPE KÖYÜ', 61700, 142),
(7420, 'MERKEZKÖYLER', 'KARŞIYAKA KÖYÜ', 61700, 142),
(7421, 'MERKEZKÖYLER', 'KAYMAKLI KÖYÜ', 61700, 142),
(7422, 'MERKEZKÖYLER', 'MERKEZKÖY KÖYÜ', 61700, 142),
(7423, 'MERKEZKÖYLER', 'ORTAKÖY KÖYÜ', 61700, 142),
(7424, 'MERKEZKÖYLER', 'PERVANE KÖYÜ', 61700, 142),
(7425, 'MERKEZKÖYLER', 'TAŞÖNÜ KÖYÜ', 61700, 142),
(7426, 'MERKEZKÖYLER', 'TAŞTEPE KÖYÜ', 61700, 142),
(7427, 'MERKEZKÖYLER', 'TURNALI KÖYÜ', 61700, 142),
(7428, 'MERKEZKÖYLER', 'TÜRKELİ KÖYÜ', 61700, 142),
(7429, 'MERKEZKÖYLER', 'YALIBOYU KÖYÜ', 61700, 142),
(7430, 'MERKEZKÖYLER', 'YASSIKAYA KÖYÜ', 61700, 142),
(7431, 'MERKEZKÖYLER', 'YENİKÖY KÖYÜ', 61700, 142),
(7432, 'MERKEZKÖYLER', 'YEŞİLCE KÖYÜ', 61700, 142),
(7433, 'MERKEZKÖYLER', 'YEŞİLKÖY KÖYÜ', 61700, 142),
(7434, 'MERKEZKÖYLER', 'YILDIZLI KÖYÜ', 61700, 142),
(7435, 'MERKEZKÖYLER', 'YİĞİTÖZÜ KÖYÜ', 61700, 142),
(7436, 'MERKEZKÖYLER', 'YONCALI KÖYÜ', 61700, 142),
(7437, 'MERKEZKÖYLER', 'YÜCEYURT KÖYÜ', 61700, 142),
(7438, 'YEŞİLYURT', 'MERKEZ MAH.', 61700, 142),
(7439, 'YEŞİLYURT', 'PINARALTI MAH.', 61700, 142),
(7440, 'YEŞİLYURT', 'PINARBAŞI MAH.', 61700, 142),
(7441, 'ARSİN', 'CUDİBEY MAH.', 61900, 143),
(7442, 'ARSİN', 'CUMHURİYET MAH.', 61900, 143),
(7443, 'ARSİN', 'FATİH MAH.', 61900, 143),
(7444, 'ARSİN', 'GÜZELYALI MAH.', 61900, 143),
(7445, 'ARSİN', 'NUROĞLU MAH.', 61900, 143),
(7446, 'ARSİN', 'NUROĞLU OSB', 61900, 143),
(7447, 'ARSİN', 'ŞENKAYA MAH.', 61900, 143),
(7448, 'ARSİN', 'YALI MAH.', 61900, 143),
(7449, 'ARSİN', 'YAVUZSELİM(ARSİNOSB) MAH.', 61900, 143),
(7450, 'ARSİN', 'YENİ MAH.', 61900, 143),
(7451, 'ARSİN', 'YEŞİLCE MAH.', 61900, 143),
(7452, 'ARSİN', 'YEŞİLTEPE MAH.', 61900, 143),
(7453, 'ATAYURT', 'CUMHURİYET MAH.', 61915, 143),
(7454, 'FINDIKLI', 'MERKEZ MAH.', 61910, 143),
(7455, 'MERKEZKÖYLER', 'BAŞDURAK KÖYÜ', 61900, 143),
(7456, 'MERKEZKÖYLER', 'ÇARDAKLI KÖYÜ', 61900, 143),
(7457, 'MERKEZKÖYLER', 'ÇİÇEKLİKÖY KÖYÜ', 61900, 143),
(7458, 'MERKEZKÖYLER', 'ÇUBUKLU KÖYÜ', 61900, 143),
(7459, 'MERKEZKÖYLER', 'DİLEK KÖYÜ', 61900, 143),
(7460, 'MERKEZKÖYLER', 'ELMAALAN KÖYÜ', 61900, 143),
(7461, 'MERKEZKÖYLER', 'GÖLCÜK MAH.', 61900, 143),
(7462, 'MERKEZKÖYLER', 'GÖLGELİK KÖYÜ', 61900, 143),
(7463, 'MERKEZKÖYLER', 'GÜNEYCE KÖYÜ', 61900, 143),
(7464, 'MERKEZKÖYLER', 'HARMANLI KÖYÜ', 61900, 143),
(7465, 'MERKEZKÖYLER', 'IŞIKLI KÖYÜ', 61900, 143),
(7466, 'MERKEZKÖYLER', 'İŞHAN KÖYÜ', 61900, 143),
(7467, 'MERKEZKÖYLER', 'KARACA KÖYÜ', 61900, 143),
(7468, 'MERKEZKÖYLER', 'KONAK MAH.', 61900, 143),
(7469, 'MERKEZKÖYLER', 'OĞUZ KÖYÜ', 61900, 143),
(7470, 'MERKEZKÖYLER', 'ÖRNEK KÖYÜ', 61900, 143),
(7471, 'MERKEZKÖYLER', 'ÖZLÜ KÖYÜ', 61900, 143),
(7472, 'MERKEZKÖYLER', 'ÜÇPINAR KÖYÜ', 61900, 143),
(7473, 'MERKEZKÖYLER', 'YENİKÖY KÖYÜ', 61900, 143),
(7474, 'MERKEZKÖYLER', 'YEŞİLKÖY KÖYÜ', 61900, 143),
(7475, 'MERKEZKÖYLER', 'YOLAÇ KÖYÜ', 61900, 143),
(7476, 'MERKEZKÖYLER', 'YOLÜSTÜ KÖYÜ', 61900, 143),
(7477, 'YEŞİLYALI', 'FATİH MAH.', 61930, 143),
(7478, 'YEŞİLYALI', 'YAVUZSELİM MAH.', 61930, 143),
(7479, 'BEŞİKDÜZÜ', 'ADACIK MHL', 61800, 144),
(7480, 'BEŞİKDÜZÜ', 'BEŞİKDAĞ MHL', 61800, 144),
(7481, 'BEŞİKDÜZÜ', 'CUMHURİYET MHL', 61800, 144),
(7482, 'BEŞİKDÜZÜ', 'ÇEŞMEÖNÜ MHL', 61800, 144),
(7483, 'BEŞİKDÜZÜ', 'FATİH MHL', 61800, 144),
(7484, 'BEŞİKDÜZÜ', 'NEFSİŞARLI MHL', 61800, 144),
(7485, 'BEŞİKDÜZÜ', 'VARDALLI MHL', 61800, 144),
(7486, 'KÖYLER', 'AĞAÇLI KÖYÜ', 61800, 144),
(7487, 'KÖYLER', 'AKKESE KÖYÜ', 61800, 144),
(7488, 'KÖYLER', 'AKSAKLI KÖYÜ', 61800, 144),
(7489, 'KÖYLER', 'AMBARLI KÖYÜ', 61800, 144),
(7490, 'KÖYLER', 'ARDIÇATAK KÖYÜ', 61800, 144),
(7491, 'KÖYLER', 'BAYIRKÖY KÖYÜ', 61800, 144),
(7492, 'KÖYLER', 'BOZLU KÖYÜ', 61800, 144),
(7493, 'KÖYLER', 'ÇAKIRLI KÖYÜ', 61800, 144),
(7494, 'KÖYLER', 'ÇITAKLI KÖYÜ', 61800, 144),
(7495, 'KÖYLER', 'DAĞLICA KÖYÜ', 61800, 144),
(7496, 'KÖYLER', 'DENİZLİ KÖYÜ', 61800, 144),
(7497, 'KÖYLER', 'DOLANLI KÖYÜ', 61800, 144),
(7498, 'KÖYLER', 'DUYGULU KÖYÜ', 61800, 144),
(7499, 'KÖYLER', 'GÜRGENLİ KÖYÜ', 61800, 144),
(7500, 'KÖYLER', 'HÜNERLİ KÖYÜ', 61800, 144),
(7501, 'KÖYLER', 'KALEGÜNEY KÖYÜ', 61800, 144),
(7502, 'KÖYLER', 'KORKUTHAN KÖYÜ', 61800, 144),
(7503, 'KÖYLER', 'KUTLUCA KÖYÜ', 61800, 144),
(7504, 'KÖYLER', 'RESÜLLÜ KÖYÜ', 61800, 144),
(7505, 'KÖYLER', 'SAYVANCIK KÖYÜ', 61800, 144),
(7506, 'KÖYLER', 'SEYİTAHMET KÖYÜ', 61800, 144),
(7507, 'KÖYLER', 'ŞAHMELİK KÖYÜ', 61800, 144),
(7508, 'KÖYLER', 'TAKAZLI KÖYÜ', 61800, 144),
(7509, 'KÖYLER', 'TÜRKELLİ KÖYÜ', 61800, 144),
(7510, 'KÖYLER', 'YENİCAMİ KÖYÜ', 61800, 144),
(7511, 'KÖYLER', 'ZENBEREK KÖYÜ', 61800, 144),
(7512, 'OĞUZ', 'ATATÜRK MHL', 61820, 144),
(7513, 'OĞUZ', 'CUMHURİYET MHL', 61820, 144),
(7514, 'OĞUZ', 'HÜRRİYET MHL', 61820, 144),
(7515, 'YEŞİLKÖY', 'YEŞİLKÖY MHL', 61827, 144),
(7516, 'ÇARŞIBAŞI', 'BURUNBAŞI MHL.', 61420, 145),
(7517, 'ÇARŞIBAŞI', 'BÜYÜKDERE MHL.', 61420, 145),
(7518, 'ÇARŞIBAŞI', 'KEREM MHL.', 61420, 145),
(7519, 'ÇARŞIBAŞI', 'MERKEZ(ÇARŞIBAŞI) MHL.', 61420, 145),
(7520, 'ÇARŞIBAŞI', 'SALOVA MHL.', 61420, 145),
(7521, 'ÇARŞIBAŞI', 'ZEYTİNLİK MHL.', 61420, 145),
(7522, 'MERKEZKÖYLER', 'ÇALLI KÖYÜ', 61420, 145),
(7523, 'MERKEZKÖYLER', 'ERENKÖY KÖYÜ', 61420, 145),
