INSERT INTO `account_town` (`id`, `hood`, `name`, `postal_code`, `district_id`) VALUES
(24911, 'BUCA', 'KOZAĞAÇ MAH.', 35390, 481),
(24912, 'BUCA', 'KURUÇEŞME MAH.', 35390, 481),
(24913, 'BUCA', 'YENİGÜN MAH.', 35390, 481),
(24914, 'BUCA', 'YILDIZ MAH.', 35390, 481),
(24915, 'EVKA1', 'ADATEPE MAH.', 35400, 481),
(24916, 'EVKA1', 'AYDOĞDU MAH.', 35400, 481),
(24917, 'EVKA1', 'BUCAOSB MAH.', 35400, 481),
(24918, 'EVKA1', 'CUMHURİYET MAH.', 35400, 481),
(24919, 'EVKA1', 'ÇAĞDAŞ MAH.', 35400, 481),
(24920, 'EVKA1', 'DUMLUPINAR MAH.', 35400, 481),
(24921, 'EVKA1', 'GAZİLER MAH.', 35400, 481),
(24922, 'EVKA1', 'İZKENT MAH.', 35400, 481),
(24923, 'EVKA1', 'KARANFİL MAH.', 35400, 481),
(24924, 'EVKA1', 'MURATHAN MAH.', 35400, 481),
(24925, 'EVKA1', 'ŞİRİNKAPI MAH.', 35400, 481),
(24926, 'EVKA1', 'YAYLACIK MAH.', 35400, 481),
(24927, 'İŞÇİEVLERİ', 'BARIŞ MAH.', 35370, 481),
(24928, 'İŞÇİEVLERİ', 'ÇALDIRAN MAH.', 35370, 481),
(24929, 'İŞÇİEVLERİ', 'ÇAMLIK MAH.', 35370, 481),
(24930, 'İŞÇİEVLERİ', 'DİCLE MAH.', 35370, 481),
(24931, 'İŞÇİEVLERİ', 'GÜVEN MAH.', 35370, 481),
(24932, 'İŞÇİEVLERİ', 'HÜRRİYET MAH.', 35370, 481),
(24933, 'İŞÇİEVLERİ', 'LALELİ MAH.', 35370, 481),
(24934, 'İŞÇİEVLERİ', 'MENDERES MAH.', 35370, 481),
(24935, 'İŞÇİEVLERİ', 'UFUK MAH.', 35370, 481),
(24936, 'İŞÇİEVLERİ', 'YİĞİTLER MAH.', 35370, 481),
(24937, 'KAYNAKLAR', '29 EKIM MAHALLESI', 35390, 481),
(24938, 'KAYNAKLAR', 'MERKEZ MAHALLESI', 35390, 481),
(24939, 'KAYNAKLAR', 'YILDIZLAR MAH.', 35390, 481),
(24940, 'KAYNAKLAR', 'ZAFER MAH.', 35390, 481),
(24941, 'MERKEZKÖYLER', 'BELENBAŞI KÖYÜ', 35395, 481),
(24942, 'MERKEZKÖYLER', 'DOĞANCILAR KÖYÜ', 35395, 481),
(24943, 'MERKEZKÖYLER', 'KARACAAĞAÇ KÖYÜ', 35395, 481),
(24944, 'MERKEZKÖYLER', 'KIRIKLAR KÖYÜ', 35395, 481),
(24945, 'ŞİRİNYER', 'AKINCILAR MAH.', 35380, 481),
(24946, 'ŞİRİNYER', 'EFELER MAH.', 35380, 481),
(24947, 'ŞİRİNYER', 'FIRAT MAH.', 35380, 481),
(24948, 'ŞİRİNYER', 'GÖKSU MAH.', 35380, 481),
(24949, 'ŞİRİNYER', 'İNKILAP MAH.', 35380, 481),
(24950, 'ŞİRİNYER', 'İNÖNÜ MAH.', 35380, 481),
(24951, 'ŞİRİNYER', 'MUSTAFAKEMAL MAH.', 35380, 481),
(24952, 'ŞİRİNYER', 'SEYHAN MAH.', 35380, 481),
(24953, 'ŞİRİNYER', 'VALİRAHMİBEY MAH.', 35380, 481),
(24954, 'ŞİRİNYER', 'YEŞİLBAĞLAR MAH.', 35380, 481),
(24955, 'ALAÇATI', 'FEVZİÇAKMAK MAH.', 35937, 482),
(24956, 'ALAÇATI', 'GERMİYAN KÖYÜ', 35937, 482),
(24957, 'ALAÇATI', 'HACIMEMİŞ MAH.', 35937, 482),
(24958, 'ALAÇATI', 'İSMETPAŞA MAH.', 35937, 482),
(24959, 'ALAÇATI', 'KARAKÖY KÖYÜ', 35937, 482),
(24960, 'ALAÇATI', 'MENDERES MAH.', 35937, 482),
(24961, 'ALAÇATI', 'TOKOĞLU MAH.', 35937, 482),
(24962, 'ALAÇATI', 'YENİMECİDİYE MAH.', 35937, 482),
(24963, 'ÇEŞME', '16EYLÜL MAH.', 35930, 482),
(24964, 'ÇEŞME', 'ALTINKUM MAH.', 35930, 482),
(24965, 'ÇEŞME', 'ALTINYUNUS MAH.', 35930, 482),
(24966, 'ÇEŞME', 'ARDIÇ MAH.', 35930, 482),
(24967, 'ÇEŞME', 'BOYALIK MAH.', 35930, 482),
(24968, 'ÇEŞME', 'CELALBAYAR MAH.', 35930, 482),
(24969, 'ÇEŞME', 'CUMHURİYET MAH.', 35930, 482),
(24970, 'ÇEŞME', 'ÇAKABEY MAH.', 35930, 482),
(24971, 'ÇEŞME', 'ÇİFTLİK MAH.', 35930, 482),
(24972, 'ÇEŞME', 'DALYAN MAH.', 35930, 482),
(24973, 'ÇEŞME', 'FAHRETTİNPAŞA MAH.', 35930, 482),
(24974, 'ÇEŞME', 'ILICA MAH.', 35930, 482),
(24975, 'ÇEŞME', 'İNÖNÜ MAH.', 35930, 482),
(24976, 'ÇEŞME', 'MUSALLA MAH.', 35930, 482),
(24977, 'ÇEŞME', 'REİSDERE MAH.', 35930, 482),
(24978, 'ÇEŞME', 'SAKARYA MAH.', 35930, 482),
(24979, 'ÇEŞME', 'ŞEHİTMEHMET MAH.', 35930, 482),
(24980, 'ÇEŞME', 'ŞİFNE MAH.', 35930, 482),
(24981, 'ÇEŞME', 'ÜNİVERSİTE MAH.', 35930, 482),
(24982, 'ÇEŞME', 'YALI MAH.', 35930, 482),
(24983, 'MERKEZKÖYLER', 'OVACIK KÖYÜ', 35930, 482),
(24984, 'BALATÇIK', 'ATATÜRKORGANİZESANAYİ(AOSB) MAH.', 35620, 483),
(24985, 'BALATÇIK', 'BALATÇIK MAH.', 35620, 483),
(24986, 'BALATÇIK', 'KAKLIÇ MAH.', 35620, 483),
(24987, 'BALATÇIK', 'SASALI MAH.', 35620, 483),
(24988, 'BALATÇIK', 'YENİMAHALLE MAH.', 35620, 483),
(24989, 'BÜYÜKÇİĞLİ', 'AHMETTANERKIŞLALI MAH.', 35640, 483),
(24990, 'BÜYÜKÇİĞLİ', 'AYDINLIKEVLER MAH.', 35640, 483),
(24991, 'BÜYÜKÇİĞLİ', 'EVKA2 MAH.', 35640, 483),
(24992, 'BÜYÜKÇİĞLİ', 'EVKA6 MAH.', 35640, 483),
(24993, 'BÜYÜKÇİĞLİ', 'GÜZELTEPE MAH.', 35640, 483),
(24994, 'BÜYÜKÇİĞLİ', 'KÖYİÇİ MAH.', 35640, 483),
(24995, 'BÜYÜKÇİĞLİ', 'MALTEPE MAH.', 35640, 483),
(24996, 'BÜYÜKÇİĞLİ', 'ŞİRİNTEPE MAH.', 35640, 483),
(24997, 'BÜYÜKÇİĞLİ', 'YAKAKENT MAH.', 35640, 483),
(24998, 'EGEKENT', 'ATATÜRK MAH.', 35610, 483),
(24999, 'EGEKENT', 'ÇAĞDAŞ MAH.', 35610, 483),
(25000, 'EGEKENT', 'EGEKENT MAH.', 35610, 483),
(25001, 'EGEKENT', 'ESENTEPE MAH.', 35610, 483),
(25002, 'EGEKENT', 'EVKA5 MAH.', 35610, 483),
(25003, 'EGEKENT', 'İZKENT MAH.', 35610, 483),
(25004, 'EGEKENT', 'KÜÇÜKÇİĞLİ MAH.', 35610, 483),
(25005, 'HARMANDALI', 'AHMETEFENDİ MAH.', 35650, 483),
(25006, 'HARMANDALI', 'GAZI MUSTAFA KEMAL ATATÜRK MAH.', 35650, 483),
(25007, 'HARMANDALI', 'UĞURMUMCU(ALİBUCAK) MAH.', 35650, 483),
(25008, 'İSTASYONALTI', 'İSTASYONALTI MAH.', 35630, 483),
(25009, 'ÇANDARLI', 'ADA MAH.', 35985, 484),
(25010, 'ÇANDARLI', 'ATATÜRK MAH.', 35985, 484),
(25011, 'ÇANDARLI', 'BARBAROS MAH.', 35985, 484),
(25012, 'ÇANDARLI', 'CUMHURİYET MAH.', 35985, 484),
(25013, 'ÇANDARLI', 'DELİKTAŞ KÖYÜ', 35985, 484),
(25014, 'ÇANDARLI', 'DEMİRTAŞ KÖYÜ', 35985, 484),
(25015, 'ÇANDARLI', 'ESENTEPE KÖYÜ', 35985, 484),
(25016, 'ÇANDARLI', 'İSLAM MAH.', 35985, 484),
(25017, 'ÇANDARLI', 'YAYLAYURT KÖYÜ', 35985, 484),
(25018, 'DİKİLİ', 'CUMHURİYET MAH.', 35980, 484),
(25019, 'DİKİLİ', 'GAZİPAŞA MAH.', 35980, 484),
(25020, 'DİKİLİ', 'İSMETPAŞA MAH.', 35980, 484),
(25021, 'DİKİLİ', 'SALİMBEY MAH.', 35980, 484),
(25022, 'MERKEZKÖYLER', 'BADEMLİ KÖYÜ', 35980, 484),
(25023, 'MERKEZKÖYLER', 'BAHÇELİ KÖYÜ', 35980, 484),
(25024, 'MERKEZKÖYLER', 'ÇAĞLAN KÖYÜ', 35980, 484),
(25025, 'MERKEZKÖYLER', 'ÇUKURALAN KÖYÜ', 35980, 484),
(25026, 'MERKEZKÖYLER', 'DENİZKÖY KÖYÜ', 35980, 484),
(25027, 'MERKEZKÖYLER', 'GÖKÇEAĞIL KÖYÜ', 35980, 484),
(25028, 'MERKEZKÖYLER', 'İSLAMLAR KÖYÜ', 35980, 484),
(25029, 'MERKEZKÖYLER', 'KABAKUM KÖYÜ', 35980, 484),
(25030, 'MERKEZKÖYLER', 'KATIRALANI KÖYÜ', 35980, 484),
(25031, 'MERKEZKÖYLER', 'KIRATLI KÖYÜ', 35980, 484),
(25032, 'MERKEZKÖYLER', 'KIROBA KÖYÜ', 35980, 484),
(25033, 'MERKEZKÖYLER', 'KIZILÇUKUR KÖYÜ', 35980, 484),
(25034, 'MERKEZKÖYLER', 'KOCAOBA KÖYÜ', 35980, 484),
(25035, 'MERKEZKÖYLER', 'MAZILI KÖYÜ', 35980, 484),
(25036, 'MERKEZKÖYLER', 'MERDİVENLİ KÖYÜ', 35980, 484),
(25037, 'MERKEZKÖYLER', 'NEBİLER KÖYÜ', 35980, 484),
(25038, 'MERKEZKÖYLER', 'SALİHLER KÖYÜ', 35980, 484),
(25039, 'MERKEZKÖYLER', 'SAMANLIKKÖY KÖYÜ', 35980, 484),
(25040, 'MERKEZKÖYLER', 'UZUNBURUN KÖYÜ', 35980, 484),
(25041, 'MERKEZKÖYLER', 'YAHŞİBEY KÖYÜ', 35980, 484),
(25042, 'MERKEZKÖYLER', 'YENİCE KÖYÜ', 35980, 484),
(25043, 'BAĞARASI', 'HACIVELİ MAH.', 35683, 485),
(25044, 'BAĞARASI', 'KAZIMDİRİK MAH.', 35683, 485),
(25045, 'BAĞARASI', 'KOCAMEHMETLER MAH.', 35683, 485),
(25046, 'FOÇA', 'ATATÜRK MAH.', 35680, 485),
(25047, 'FOÇA', 'FEVZİPAŞA MAH.', 35680, 485),
(25048, 'FOÇA', 'İSMETPAŞA MAH.', 35680, 485),
(25049, 'GERENKÖY', 'ATATÜRK MAH.', 35685, 485),
(25050, 'GERENKÖY', 'FEVZİÇAKMAK MAH.', 35685, 485),
(25051, 'MERKEZKÖYLER', 'ILIPINAR KÖYÜ', 35680, 485),
(25052, 'MERKEZKÖYLER', 'KOZBEYLİ KÖYÜ', 35680, 485),
(25053, 'MERKEZKÖYLER', 'YENİBAĞARASI KÖYÜ', 35680, 485),
(25054, 'MERKEZKÖYLER', 'YENİKÖY KÖYÜ', 35680, 485),
(25055, 'YENİFOÇA', 'ATATÜRK MAH.', 35687, 485),
(25056, 'YENİFOÇA', 'CUMHURİYET MAH.', 35687, 485),
(25057, 'YENİFOÇA', 'FATİH MAH.', 35687, 485),
(25058, 'YENİFOÇA', 'FEVZİÇAKMAK MAH.', 35687, 485),
(25059, 'GAZİEMİR', 'AKTEPE MAH.', 35410, 486),
(25060, 'GAZİEMİR', 'ATIFBEY MAH.', 35410, 486),
(25061, 'GAZİEMİR', 'BEYAZEVLER MAH.', 35410, 486),
(25062, 'GAZİEMİR', 'BİNBAŞIREŞATBEY MAH.', 35410, 486),
(25063, 'GAZİEMİR', 'DOKUZEYLÜL(9EYLÜL) MAH.', 35410, 486),
(25064, 'GAZİEMİR', 'EMREZ MAH.', 35410, 486),
(25065, 'GAZİEMİR', 'GAZİ MAH.', 35410, 486),
(25066, 'GAZİEMİR', 'GAZİKENT MAH.', 35410, 486),
(25067, 'GAZİEMİR', 'HAVA LİMANI', 35410, 486),
(25068, 'GAZİEMİR', 'IRMAK MAH.', 35410, 486),
(25069, 'GAZİEMİR', 'SERBEST BÖLGE', 35410, 486),
(25070, 'GAZİEMİR', 'SEVGİ MAH.', 35410, 486),
(25071, 'GAZİEMİR', 'YEŞİL MAH.', 35410, 486),
(25072, 'GAZİEMİR', 'ZAFER MAH.', 35410, 486),
(25073, 'SARNIÇ', 'ATATURK MAH.', 35414, 486),
(25074, 'SARNIÇ', 'FATİH MAH.', 35414, 486),
(25075, 'SARNIÇ', 'HÜRRİYET MAH.', 35414, 486),
(25076, 'SARNIÇ', 'MENDERES MAH.', 35414, 486),
(25077, 'GÜZELBAHÇE', 'ATATÜRK MAH.', 35310, 487),
(25078, 'GÜZELBAHÇE', 'ÇELEBİ MAH.', 35310, 487),
(25079, 'GÜZELBAHÇE', 'KAHRAMANDERE MAH.', 35310, 487),
(25080, 'GÜZELBAHÇE', 'MALTEPE MAH.', 35310, 487),

(25081, 'GÜZELBAHÇE', 'SİTELER MAH.', 35310, 487),
(25082, 'GÜZELBAHÇE', 'YAKA MAH.', 35310, 487),
(25083, 'GÜZELBAHÇE', 'YALI MAH.', 35310, 487),
(25084, 'MERKEZKÖYLER', 'ÇAMLI KÖYÜ', 35310, 487),
(25085, 'MERKEZKÖYLER', 'KÜÇÜKKAYA KÖYÜ', 35310, 487),
(25086, 'MERKEZKÖYLER', 'PAYAMLI KÖYÜ', 35310, 487),
(25087, 'YELKİ', 'YELKI MAHALLESI', 35315, 487),
(25088, 'FAHRETTİNALTAY', 'ADNANSÜVARİ MAH.', 35140, 488),
(25089, 'FAHRETTİNALTAY', 'ESENTEPE MAH.', 35140, 488),
(25090, 'FAHRETTİNALTAY', 'ESENYALI MAH.', 35140, 488),
(25091, 'FAHRETTİNALTAY', 'FAHRETTİNALTAY MAH.', 35140, 488),
(25092, 'FAHRETTİNALTAY', 'GENERALKAZIMÖZALP MAH.', 35140, 488),
(25093, 'FAHRETTİNALTAY', 'MALİYECİLER MAH.', 35140, 488),
(25094, 'FAHRETTİNALTAY', 'METİNOKTAY MAH.', 35140, 488),
(25095, 'FAHRETTİNALTAY', 'MUAMMERAKAR MAH.', 35140, 488),
(25096, 'FAHRETTİNALTAY', 'POLİGON MAH.', 35140, 488),
(25097, 'FAHRETTİNALTAY', 'ŞEHİTLER MAH.', 35140, 488),
(25098, 'FAHRETTİNALTAY', 'ÜÇKUYULAR MAH.', 35140, 488),
(25099, 'HATAY', 'ARAPHASAN MAH.', 35150, 488),
(25100, 'HATAY', 'BAHÇELİEVLER MAH.', 35150, 488),
(25101, 'HATAY', 'BASINSİTESİ MAH.', 35150, 488),
(25102, 'KARABAĞLAR', 'AYDIN MAH.', 35130, 488),
(25103, 'KARABAĞLAR', 'BARIŞ MAH.', 35130, 488),
(25104, 'KARABAĞLAR', 'GÜNALTAY MAH.', 35130, 488),
(25105, 'KARABAĞLAR', 'İHSANALYANAK MAH.', 35130, 488),
(25106, 'KARABAĞLAR', 'PEKER MAH.', 35130, 488),
(25107, 'KARABAĞLAR', 'SELVİLİ MAH.', 35130, 488),
(25108, 'KARABAĞLAR', 'SEVGİ MAH.', 35130, 488),
(25109, 'KARABAĞLAR', 'YUNUSEMRE MAH.', 35130, 488),
(25110, 'KİBAR', 'ABDİİPEKÇİ MAH.', 35120, 488),
(25111, 'KİBAR', 'CENNETÇEŞME MAH.', 35120, 488),
(25112, 'KİBAR', 'DEVRİM MAH.', 35120, 488),
(25113, 'KİBAR', 'GAZİ MAH.', 35120, 488),
(25114, 'KİBAR', 'KİBAR MAH.', 35120, 488),
(25115, 'KİBAR', 'ÖZGÜR MAH.', 35120, 488),
(25116, 'KİBAR', 'UMUT MAH.', 35120, 488),
(25117, 'KİBAR', 'UZUNDERE MAH.', 35120, 488),
(25118, 'KİBAR', 'YURTOĞLU MAH.', 35120, 488),
(25119, 'KİBAR', 'YÜZBAŞIŞERAFETTİN MAH.', 35120, 488),
(25120, 'MERKEZKÖYLER', 'KAVACIK KÖYÜ', 35130, 488),
(25121, 'MERKEZKÖYLER', 'TIRAZLI KÖYÜ', 35130, 488),
(25122, 'YEŞİLYURT', 'ALİFUATCEBESOY MAH.', 35160, 488),
(25123, 'YEŞİLYURT', 'ALİFUATERDEN MAH.', 35160, 488),
(25124, 'YEŞİLYURT', 'BAHRİYEÜÇOK MAH.', 35160, 488),
(25125, 'YEŞİLYURT', 'DOĞANAY MAH.', 35160, 488),
(25126, 'YEŞİLYURT', 'ESENLİK MAH.', 35160, 488),
(25127, 'YEŞİLYURT', 'KAZIMKARABEKİR MAH.', 35160, 488),
(25128, 'YEŞİLYURT', 'LİMONTEPE MAH.', 35160, 488),
(25129, 'YEŞİLYURT', 'REFETBELE MAH.', 35160, 488),
(25130, 'YEŞİLYURT', 'REİS MAH.', 35160, 488),
(25131, 'YEŞİLYURT', 'SALİHOMURTAK MAH.', 35160, 488),
(25132, 'YEŞİLYURT', 'TAHSİNYAZICI MAH.', 35160, 488),
(25133, 'YEŞİLYURT', 'VATAN MAH.', 35160, 488),
(25134, 'ZİNCİRLİKUYU', 'AŞIKVEYSEL MAH.', 35110, 488),
(25135, 'ZİNCİRLİKUYU', 'BAHAR MAH.', 35110, 488),
(25136, 'ZİNCİRLİKUYU', 'BOZYAKA MAH.', 35110, 488),
(25137, 'ZİNCİRLİKUYU', 'CENNETOĞLU MAH.', 35110, 488),
(25138, 'ZİNCİRLİKUYU', 'ÇALIKUŞU MAH.', 35110, 488),
(25139, 'ZİNCİRLİKUYU', 'GENERALASIMGÜNDÜZ MAH.', 35110, 488),
(25140, 'ZİNCİRLİKUYU', 'GÜLYAKA MAH.', 35110, 488),
(25141, 'ZİNCİRLİKUYU', 'KARABAĞLAR MAH.', 35110, 488),
(25142, 'ZİNCİRLİKUYU', 'OSMANAKSÜNER MAH.', 35110, 488),
(25143, 'ZİNCİRLİKUYU', 'SARIYER MAH.', 35110, 488),
(25144, 'ZİNCİRLİKUYU', 'UĞURMUMCU MAH.', 35110, 488),
(25145, 'KARABURUN', 'İSKELE MAH.', 35960, 489),
(25146, 'KARABURUN', 'KARABURUN MAH.', 35960, 489),
(25147, 'MERKEZKÖYLER', 'AMBARSEKİ KÖYÜ', 35960, 489),
(25148, 'MERKEZKÖYLER', 'BOZKÖY KÖYÜ', 35960, 489),
(25149, 'MERKEZKÖYLER', 'HASSEKİ KÖYÜ', 35960, 489),
(25150, 'MERKEZKÖYLER', 'PARLAK KÖYÜ', 35960, 489),
(25151, 'MERKEZKÖYLER', 'SAİP KÖYÜ', 35960, 489),
(25152, 'MERKEZKÖYLER', 'SALMAN KÖYÜ', 35960, 489),
(25153, 'MERKEZKÖYLER', 'SARPINCIK KÖYÜ', 35960, 489),
(25154, 'MERKEZKÖYLER', 'TEPEBOZ(YENİLİMAN) KÖYÜ', 35960, 489),
(25155, 'MERKEZKÖYLER', 'YAYLAKÖY KÖYÜ', 35960, 489),
(25156, 'MORDOĞAN', 'ARDIÇ MAH.', 35970, 489),
(25157, 'MORDOĞAN', 'ÇATALKAYA MAH.', 35970, 489),
(25158, 'MORDOĞAN', 'EĞLENHOCA KÖYÜ', 35970, 489),
(25159, 'MORDOĞAN', 'İNECİK KÖYÜ', 35970, 489),
(25160, 'MORDOĞAN', 'KÖSEDERE KÖYÜ', 35970, 489),
(25161, 'MORDOĞAN', 'KÜTLÜCEK MAH.', 35970, 489),
(25162, 'MORDOĞAN', 'MERKEZ MAH.', 35970, 489),
(25163, 'MORDOĞAN', 'MORDOĞAN MAH.', 35970, 489),
(25164, 'ALAYBEY', 'ALAYBEY MAH.', 35600, 490),
(25165, 'ALAYBEY', 'BAHARİYE MAH.', 35600, 490),
(25166, 'ALAYBEY', 'BAHÇELİEVLER MAH.', 35600, 490),
(25167, 'ALAYBEY', 'TERSANE MAH.', 35600, 490),
(25168, 'ALAYBEY', 'TUNA MAH.', 35600, 490),
(25169, 'CUMHURİYET', 'CUMHURİYET MAH.', 35570, 490),
(25170, 'CUMHURİYET', 'INÖNÜ MAHALLESI', 35570, 490),
(25171, 'CUMHURİYET', 'MUSTAFA KEMAL MAHALLESI', 35570, 490),
(25172, 'CUMHURİYET', 'ZÜBEYDEHANIM MAH.', 35570, 490),
(25173, 'DENİZBOSTANLISI', 'ATAKENT MAH.', 35590, 490),
(25174, 'DENİZBOSTANLISI', 'BOSTANLI MAH.', 35590, 490),
(25175, 'DENİZBOSTANLISI', 'MAVİŞEHİR MAH.', 35590, 490),
(25176, 'İMBATLI', 'İMBATLI MAH.', 35575, 490),
(25177, 'İMBATLI', 'ÖRNEKKÖY MAH.', 35575, 490),
(25178, 'KARŞIYAKA', 'AKSOY MAH.', 35580, 490),
(25179, 'KARŞIYAKA', 'BAHRİYEÜÇOK MAH.', 35580, 490),
(25180, 'KARŞIYAKA', 'DONANMACI MAH.', 35580, 490),
(25181, 'MERKEZKÖYLER', 'SANCAKLI KÖYÜ', 35580, 490),
(25182, 'MERKEZKÖYLER', 'YAMANLAR KÖYÜ', 35580, 490),
(25183, 'NERGİZ', 'DEDEBAŞI MAH.', 35560, 490),
(25184, 'NERGİZ', 'DEMİRKÖPRÜ MAH.', 35560, 490),
(25185, 'NERGİZ', 'FİKRİALTAY MAH.', 35560, 490),
(25186, 'NERGİZ', 'GONCALAR MAH.', 35560, 490),
(25187, 'NERGİZ', 'NERGİZ MAH.', 35560, 490),
(25188, 'NERGİZ', 'ŞEMİKLER MAH.', 35560, 490),
(25189, 'YALI', 'YALI MAH.', 35550, 490),
(25190, 'ARMUTLU', '85.YIL CUMHURIYET MH', 35737, 491),
(25191, 'ARMUTLU', 'HÜRRIYET MH', 35737, 491),
(25192, 'BAĞYURDU', '29 EKIM', 35743, 491),
(25193, 'BAĞYURDU', 'HALİLBEYLİ MAH.', 35743, 491),
(25194, 'BAĞYURDU', 'KAZIMPAŞA MAH.', 35743, 491),
(25195, 'BAĞYURDU', 'KEMAL ATATÜRK', 35743, 491),
(25196, 'BAĞYURDU', 'YENİ MAH.', 35743, 491),
(25197, 'KEMALPAŞA', 'ATATÜRK MAH.', 35730, 491),
(25198, 'KEMALPAŞA', 'ÇİNİLİKÖY MAH.', 35730, 491),
(25199, 'KEMALPAŞA', 'MEHMETAKİFERSOY MAH.', 35730, 491),
(25200, 'KEMALPAŞA', 'ÖRNEKKÖY MAH.', 35730, 491),
(25201, 'KEMALPAŞA', 'SEKİZEYLÜL MAH.', 35730, 491),
(25202, 'KEMALPAŞA', 'SOĞUKPINAR MAH.', 35730, 491),
(25203, 'MERKEZKÖYLER', 'AKALAN KÖYÜ', 35730, 491),
(25204, 'MERKEZKÖYLER', 'ANSIZCA KÖYÜ', 35730, 491),
(25205, 'MERKEZKÖYLER', 'AŞAĞIKIZILCA KÖYÜ', 35730, 491),
(25206, 'MERKEZKÖYLER', 'BAYRAMLI KÖYÜ', 35730, 491),
(25207, 'MERKEZKÖYLER', 'BEŞPINAR KÖYÜ', 35730, 491),
(25208, 'MERKEZKÖYLER', 'CUMALI KÖYÜ', 35730, 491),
(25209, 'MERKEZKÖYLER', 'ÇAMBEL KÖYÜ', 35730, 491),
(25210, 'MERKEZKÖYLER', 'ÇINARKÖY KÖYÜ', 35730, 491),
(25211, 'MERKEZKÖYLER', 'DAMLACIK KÖYÜ', 35730, 491),
(25212, 'MERKEZKÖYLER', 'DEREKÖY KÖYÜ', 35730, 491),
(25213, 'MERKEZKÖYLER', 'GÖKÇEYURT KÖYÜ', 35730, 491),
(25214, 'MERKEZKÖYLER', 'GÖKYAKA KÖYÜ', 35730, 491),
(25215, 'MERKEZKÖYLER', 'HAMZABABA KÖYÜ', 35730, 491),
(25216, 'MERKEZKÖYLER', 'KAMBERLER KÖYÜ', 35730, 491),
(25217, 'MERKEZKÖYLER', 'KIZILÜZÜM KÖYÜ', 35730, 491),
(25218, 'MERKEZKÖYLER', 'KUYUCAK KÖYÜ', 35730, 491),
(25219, 'MERKEZKÖYLER', 'NAZARKÖY KÖYÜ', 35730, 491),
(25220, 'MERKEZKÖYLER', 'OVACIK KÖYÜ', 35730, 491),
(25221, 'MERKEZKÖYLER', 'SARIÇALI KÖYÜ', 35730, 491),
(25222, 'MERKEZKÖYLER', 'SARILAR KÖYÜ', 35730, 491),
(25223, 'MERKEZKÖYLER', 'SİNANCILAR KÖYÜ', 35730, 491),
(25224, 'MERKEZKÖYLER', 'SÜTÇÜLER KÖYÜ', 35730, 491),
(25225, 'MERKEZKÖYLER', 'VİŞNELİ KÖYÜ', 35730, 491),
(25226, 'MERKEZKÖYLER', 'YENİKURUDERE KÖYÜ', 35730, 491),
(25227, 'MERKEZKÖYLER', 'YENMİŞ KÖYÜ', 35730, 491),
(25228, 'MERKEZKÖYLER', 'YEŞİLKÖY KÖYÜ', 35730, 491),
(25229, 'MERKEZKÖYLER', 'YEŞİLYURT KÖYÜ', 35730, 491),
(25230, 'MERKEZKÖYLER', 'YİĞİTLER KÖYÜ', 35730, 491),
(25231, 'MERKEZKÖYLER', 'ZEAMET KÖYÜ', 35730, 491),
(25232, 'ÖREN', '75.YIL CUMHURIYET MAH', 35733, 491),
(25233, 'ÖREN', 'EGEMEN MH', 35733, 491),
(25234, 'ULUCAK', 'İSTİKLAL MAH.', 35735, 491),
(25235, 'YUKARIKIZILCA', 'YUKARIKIZILCAMERKEZ MAH.', 35740, 491),
(25236, 'KINIK', 'AŞAĞI MAH.', 35990, 492),
(25237, 'KINIK', 'FATİH MAH.', 35990, 492),
(25238, 'KINIK', 'OSMANİYE MAH.', 35990, 492),
(25239, 'KINIK', 'TÜRKCEDİT MAH.', 35990, 492),
(25240, 'KINIK', 'YENİ MAH.', 35990, 492),
(25241, 'KINIK', 'YUKARI MAH.', 35990, 492),
(25242, 'MERKEZKÖYLER', 'ARPADERE KÖYÜ', 35990, 492),
(25243, 'MERKEZKÖYLER', 'ARPASEKİ KÖYÜ', 35990, 492),
(25244, 'MERKEZKÖYLER', 'AZİZİYE KÖYÜ', 35990, 492),
(25245, 'MERKEZKÖYLER', 'BADEMALANI KÖYÜ', 35990, 492),
(25246, 'MERKEZKÖYLER', 'BAĞALANI KÖYÜ', 35990, 492),
(25247, 'MERKEZKÖYLER', 'BALABAN KÖYÜ', 35990, 492),
(25248, 'MERKEZKÖYLER', 'BÜYÜKOBA KÖYÜ', 35990, 492),
(25249, 'MERKEZKÖYLER', 'CUMALI KÖYÜ', 35990, 492),
(25250, 'MERKEZKÖYLER', 'ÇALTI KÖYÜ', 35990, 492),
(25251, 'MERKEZKÖYLER', 'ÇANKÖY KÖYÜ', 35990, 492),
(25252, 'MERKEZKÖYLER', 'ÇİFTLİKKÖY KÖYÜ', 35990, 492),
(25253, 'MERKEZKÖYLER', 'DEĞİRMENCİELİ KÖYÜ', 35990, 492),
(25254, 'MERKEZKÖYLER', 'DÜNDARLI KÖYÜ', 35990, 492),
(25255, 'MERKEZKÖYLER', 'ELMADERE KÖYÜ', 35990, 492),
(25256, 'MERKEZKÖYLER', 'HAMZAHOCALI KÖYÜ', 35990, 492),
(25257, 'MERKEZKÖYLER', 'IŞIKLAR KÖYÜ', 35990, 492),
(25258, 'MERKEZKÖYLER', 'İBRAHİMAĞA KÖYÜ', 35990, 492),
(25259, 'MERKEZKÖYLER', 'KALEMKÖY KÖYÜ', 35990, 492),
(25260, 'MERKEZKÖYLER', 'KARADERE KÖYÜ', 35990, 492),
